\resizebox{\linewidth}{!}{%
\begin{tabular}{|l|rr|rr|rr|rr|}
\hline
\multicolumn{9}{|c|}{Photon Calibration Uncertainties (\%)}\\
\hline
Category&\multicolumn{4}{c|}{EG\_RESOLUTION\_ALL}&\multicolumn{4}{c|}{EG\_SCALE\_ALL}\\
&\multicolumn{2}{c|}{mean}&\multicolumn{2}{c|}{sigma}&\multicolumn{2}{c|}{mean}&\multicolumn{2}{c|}{sigma}\\
&\multicolumn{1}{c|}{Up}&\multicolumn{1}{c|}{Down}&\multicolumn{1}{c|}{Up}&\multicolumn{1}{c|}{Down}&\multicolumn{1}{c|}{Up}&\multicolumn{1}{c|}{Down}&\multicolumn{1}{c|}{Up}&\multicolumn{1}{c|}{Down}\\
\hline
Inclusive & -0.01 & 0.01 & 11.11 & -11.54 & 0.44 & -0.44 & 2.30 & 0.31\\
ggH\_CenLow & -0.01 & 0.01 & 8.69 & -8.91 & 0.31 & -0.31 & 0.66 & -0.41\\
ggH\_CenHigh & -0.00 & 0.01 & 12.81 & -13.94 & 0.38 & -0.38 & 0.56 & -0.17\\
ggH\_FwdLow & -0.02 & 0.02 & 11.24 & -11.59 & 0.52 & -0.53 & 2.64 & 0.62\\
ggH\_FwdHigh & -0.01 & 0.01 & 14.90 & -16.20 & 0.60 & -0.61 & 3.51 & 1.92\\
VBFloose & -0.02 & 0.02 & 13.39 & -14.50 & 0.48 & -0.48 & 2.50 & 0.32\\
VBFtight & -0.01 & 0.01 & 15.78 & -16.66 & 0.50 & -0.50 & 3.27 & 1.16\\
VHhad\_loose & -0.01 & 0.00 & 14.40 & -15.64 & 0.50 & -0.51 & 2.67 & 1.62\\
VHhad\_tight & -0.01 & 0.01 & 18.32 & -19.60 & 0.55 & -0.54 & 5.96 & -0.41\\
VHMET & 0.01 & -0.01 & 15.62 & -15.59 & 0.53 & -0.54 & 1.00 & 0.95\\
VHlep & -0.00 & 0.02 & 14.65 & -17.17 & 0.53 & -0.52 & 1.46 & 2.11\\
VHdilep & 0.00 & -0.01 & 11.24 & -14.23 & 0.45 & -0.47 & 1.98 & 0.83\\
ttHhad & -0.01 & 0.01 & 14.01 & -14.99 & 0.48 & -0.48 & 2.37 & 0.88\\
ttHlep & -0.01 & 0.01 & 14.23 & -14.64 & 0.47 & -0.48 & 2.45 & 1.44\\
\hline
\end{tabular}
}
