\resizebox{\linewidth}{!}{%
\begin{tabular}{|l|rr|rr|rr|rr|}
\hline
\multicolumn{9}{|c|}{Photon Calibration Uncertainties (\%)}\\
\hline
Category&\multicolumn{4}{c|}{EG\_RESOLUTION\_ALL}&\multicolumn{4}{c|}{EG\_SCALE\_ALL}\\
&\multicolumn{2}{c|}{mean}&\multicolumn{2}{c|}{sigma}&\multicolumn{2}{c|}{mean}&\multicolumn{2}{c|}{sigma}\\
&\multicolumn{1}{c|}{Up}&\multicolumn{1}{c|}{Down}&\multicolumn{1}{c|}{Up}&\multicolumn{1}{c|}{Down}&\multicolumn{1}{c|}{Up}&\multicolumn{1}{c|}{Down}&\multicolumn{1}{c|}{Up}&\multicolumn{1}{c|}{Down}\\
\hline
Inclusive & -0.00 & 0.00 & 8.96 & -8.77 & 0.46 & -0.46 & 2.21 & 0.54\\
ggH\_CenLow & -0.00 & 0.00 & 7.60 & -7.51 & 0.31 & -0.31 & 0.66 & -0.42\\
ggH\_CenHigh & 0.00 & -0.00 & 11.27 & -11.21 & 0.38 & -0.38 & 0.78 & -0.25\\
ggH\_FwdLow & -0.00 & 0.00 & 8.84 & -8.62 & 0.53 & -0.54 & 2.29 & 0.53\\
ggH\_FwdHigh & 0.01 & -0.00 & 11.81 & -11.71 & 0.62 & -0.62 & 3.37 & 1.42\\
VBFloose & -0.00 & 0.00 & 10.60 & -10.21 & 0.49 & -0.49 & 2.91 & 0.70\\
VBFtight & 0.00 & 0.00 & 12.61 & -12.28 & 0.52 & -0.52 & 2.98 & 1.57\\
VHhad\_loose & 0.00 & -0.00 & 11.69 & -11.35 & 0.52 & -0.52 & 3.17 & 1.39\\
VHhad\_tight & 0.00 & -0.01 & 15.10 & -14.98 & 0.56 & -0.58 & 5.18 & 1.98\\
VHMET & 0.03 & -0.03 & 12.06 & -11.47 & 0.54 & -0.56 & 3.75 & 1.54\\
VHlep & 0.02 & -0.00 & 11.19 & -11.12 & 0.55 & -0.54 & 2.29 & 1.89\\
VHdilep & 0.02 & -0.01 & 8.94 & -10.13 & 0.48 & -0.48 & 1.92 & 0.41\\
ttHhad & 0.00 & -0.00 & 11.03 & -11.13 & 0.49 & -0.49 & 2.21 & 1.04\\
ttHlep & 0.00 & -0.00 & 10.64 & -10.84 & 0.49 & -0.49 & 2.49 & 1.21\\
\hline
\end{tabular}
}
